

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1201  04EF  3051               	movlw	(low (main@atuador| 0))& (0+255)
  1202  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1203  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1204  04F2  00CA               	movwf	??_main
  1205  04F3  084A               	movf	??_main,w
  1206  04F4  00F0               	movwf	initSerialIO@ptrOut
  1207  04F5  01F1               	clrf	initSerialIO@length
  1208  04F6  0AF1               	incf	initSerialIO@length,f
  1209  04F7  3052               	movlw	(low (main@sensor| 0))& (0+255)
  1210  04F8  120A  118A  230E  120A  118A  	fcall	_initSerialIO
  1211                           
  1212                           ;main.c: 60:     atuador.ABCD = 0x00;
  1213  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1214  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1215  04FF  01D1               	clrf	main@atuador
  1216  0500                     l1903:	
  1217                           
  1218                           ;main.c: 73:     {;main.c: 78:         keyboardScan();
  1219  0500  120A  118A  2474  120A  118A  	fcall	_keyboardScan
  1220                           
  1221                           ;main.c: 79:         screen_menu ();
  1222  0505  120A  118A  221B  120A  118A  	fcall	_screen_menu
  1223                           
  1224                           ;main.c: 80:         switch( estado )
  1225  050A  2E49               	goto	l2047
  1226  050B                     l1907:	
  1227                           
  1228                           ;main.c: 85:                     rest = getFIFO();
  1229  050B  120A  118A  22BA  120A  118A  	fcall	_getFIFO
  1230  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0512  00CA               	movwf	??_main
  1233  0513  084A               	movf	??_main,w
  1234  0514  00D6               	movwf	main@rest
  1235                           
  1236                           ;main.c: 86:                     if( rest == 'A' )
  1237  0515  3041               	movlw	65
  1238  0516  0656               	xorwf	main@rest,w
  1239  0517  1D03               	btfss	3,2
  1240  0518  2D1B               	goto	l1913
  1241                           
  1242                           ;main.c: 87:                         estado = 100;
  1243  0519  3064               	movlw	100
  1244  051A  2E3A               	goto	L51
  1245  051B                     l1913:	
  1246  051B  3042               	movlw	66
  1247  051C  0656               	xorwf	main@rest,w
  1248  051D  1D03               	btfss	3,2
  1249  051E  2D21               	goto	l1917
  1250                           
  1251                           ;main.c: 89:                         estado = 110;
  1252  051F  306E               	movlw	110
  1253  0520  2E3A               	goto	L51
  1254  0521                     l1917:	
  1255  0521  3043               	movlw	67
  1256  0522  0656               	xorwf	main@rest,w
  1257  0523  1D03               	btfss	3,2
  1258  0524  2D27               	goto	l1921
  1259                           
  1260                           ;main.c: 91:                         estado = 120;
  1261  0525  3078               	movlw	120
  1262  0526  2E3A               	goto	L51
  1263  0527                     l1921:	
  1264  0527  3044               	movlw	68
  1265  0528  0656               	xorwf	main@rest,w
  1266  0529  1D03               	btfss	3,2
  1267  052A  2D2D               	goto	l1925
  1268                           
  1269                           ;main.c: 93:                         estado = 130;
  1270  052B  3082               	movlw	130
  1271  052C  2E3A               	goto	L51
  1272  052D                     l1925:	
  1273  052D  3031               	movlw	49
  1274  052E  0656               	xorwf	main@rest,w
  1275  052F  1D03               	btfss	3,2
  1276  0530  2D33               	goto	l1929
  1277                           
  1278                           ;main.c: 95:                         estado = 140;
  1279  0531  308C               	movlw	140
  1280  0532  2E3A               	goto	L51
  1281  0533                     l1929:	
  1282  0533  3032               	movlw	50
  1283  0534  0656               	xorwf	main@rest,w
  1284  0535  1D03               	btfss	3,2
  1285  0536  2D39               	goto	l1933
  1286                           
  1287                           ;main.c: 97:                         estado = 150;
  1288  0537  3096               	movlw	150
  1289  0538  2E3A               	goto	L51
  1290  0539                     l1933:	
  1291  0539  3033               	movlw	51
  1292  053A  0656               	xorwf	main@rest,w
  1293  053B  1D03               	btfss	3,2
  1294  053C  2D3F               	goto	l1937
  1295                           
  1296                           ;main.c: 99:                         estado = 160;
  1297  053D  30A0               	movlw	160
  1298  053E  2E3A               	goto	L51
  1299  053F                     l1937:	
  1300  053F  3034               	movlw	52
  1301  0540  0656               	xorwf	main@rest,w
  1302  0541  1D03               	btfss	3,2
  1303  0542  2D45               	goto	l1941
  1304                           
  1305                           ;main.c: 101:                         estado = 170;
  1306  0543  30AA               	movlw	170
  1307  0544  2E3A               	goto	L51
  1308  0545                     l1941:	
  1309  0545  3035               	movlw	53
  1310  0546  0656               	xorwf	main@rest,w
  1311  0547  1D03               	btfss	3,2
  1312  0548  2D4B               	goto	l1945
  1313                           
  1314                           ;main.c: 103:                         estado = 180;
  1315  0549  30B4               	movlw	180
  1316  054A  2E3A               	goto	L51
  1317  054B                     l1945:	
  1318  054B  3036               	movlw	54
  1319  054C  0656               	xorwf	main@rest,w
  1320  054D  1D03               	btfss	3,2
  1321  054E  2D51               	goto	l1949
  1322                           
  1323                           ;main.c: 105:                         estado = 190;
  1324  054F  30BE               	movlw	190
  1325  0550  2E3A               	goto	L51
  1326  0551                     l1949:	
  1327  0551  3037               	movlw	55
  1328  0552  0656               	xorwf	main@rest,w
  1329  0553  1D03               	btfss	3,2
  1330  0554  2D57               	goto	l1953
  1331                           
  1332                           ;main.c: 107:                         estado = 200;
  1333  0555  30C8               	movlw	200
  1334  0556  2E3A               	goto	L51
  1335  0557                     l1953:	
  1336  0557  3038               	movlw	56
  1337  0558  0656               	xorwf	main@rest,w
  1338  0559  1D03               	btfss	3,2
  1339  055A  2D5D               	goto	l1957
  1340                           
  1341                           ;main.c: 109:                         estado = 210;
  1342  055B  30D2               	movlw	210
  1343  055C  2E3A               	goto	L51
  1344  055D                     l1957:	
  1345  055D  3039               	movlw	57
  1346  055E  0656               	xorwf	main@rest,w
  1347  055F  1D03               	btfss	3,2
  1348  0560  2D63               	goto	l1961
  1349                           
  1350                           ;main.c: 111:                         estado = 220;
  1351  0561  30DC               	movlw	220
  1352  0562  2E3A               	goto	L51
  1353  0563                     l1961:	
  1354  0563  3061               	movlw	97
  1355  0564  0656               	xorwf	main@rest,w
  1356  0565  1D03               	btfss	3,2
  1357  0566  2D69               	goto	l1965
  1358                           
  1359                           ;main.c: 113:                         estado = 230;
  1360  0567  30E6               	movlw	230
  1361  0568  2E3A               	goto	L51
  1362  0569                     l1965:	
  1363  0569  3062               	movlw	98
  1364  056A  0656               	xorwf	main@rest,w
  1365  056B  1D03               	btfss	3,2
  1366  056C  2D6F               	goto	l1969
  1367                           
  1368                           ;main.c: 115:                         estado = 240;
  1369  056D  30F0               	movlw	240
  1370  056E  2E3A               	goto	L51
  1371  056F                     l1969:	
  1372  056F  3063               	movlw	99
  1373  0570  0656               	xorwf	main@rest,w
  1374  0571  1D03               	btfss	3,2
  1375  0572  2D75               	goto	l1973
  1376                           
  1377                           ;main.c: 117:                         estado = 250;
  1378  0573  30FA               	movlw	250
  1379  0574  2E3A               	goto	L51
  1380  0575                     l1973:	
  1381  0575  3064               	movlw	100
  1382  0576  0656               	xorwf	main@rest,w
  1383  0577  1D03               	btfss	3,2
  1384  0578  2EC3               	goto	l2049
  1385                           
  1386                           ;main.c: 119:                         estado = 260;
  1387  0579  3004               	movlw	4
  1388  057A  2E42               	goto	L48
  1389  057B                     l215:	
  1390                           ;main.c: 121:             case 100:
  1391                           
  1392                           
  1393                           ;main.c: 122:                     atuador.A = 1;
  1394  057B  1451               	bsf	main@atuador,0
  1395                           
  1396                           ;main.c: 123:                     estado = 101;
  1397  057C  3065               	movlw	101
  1398  057D  2E3A               	goto	L51
  1399  057E                     l216:	
  1400                           ;main.c: 125:             case 101:
  1401                           
  1402                           ;main.c: 124:                     break;
  1403                           
  1404                           
  1405                           ;main.c: 126:                     if( sensor.A1 == 1)
  1406  057E  1CD2               	btfss	main@sensor,1
  1407  057F  2EC3               	goto	l2049
  1408  0580                     l1979:	
  1409                           
  1410                           ;main.c: 127:                         estado = 10;
  1411  0580  300A               	movlw	10
  1412  0581  2E3A               	goto	L51
  1413  0582                     l218:	
  1414                           ;main.c: 129:             case 110:
  1415                           
  1416                           
  1417                           ;main.c: 130:                     atuador.B = 1;
  1418  0582  14D1               	bsf	main@atuador,1
  1419                           
  1420                           ;main.c: 131:                     estado = 111;
  1421  0583  306F               	movlw	111
  1422  0584  2E3A               	goto	L51
  1423  0585                     l219:	
  1424                           ;main.c: 133:             case 111:
  1425                           
  1426                           ;main.c: 132:                     break;
  1427                           
  1428                           
  1429                           ;main.c: 134:                     if( sensor.B1 == 1)
  1430  0585  19D2               	btfsc	main@sensor,3
  1431  0586  2D80               	goto	l1979
  1432  0587  2EC3               	goto	l2049
  1433  0588                     l221:	
  1434                           ;main.c: 137:             case 120:
  1435                           
  1436                           
  1437                           ;main.c: 138:                     atuador.C = 1;
  1438  0588  1551               	bsf	main@atuador,2
  1439                           
  1440                           ;main.c: 139:                     estado = 121;
  1441  0589  3079               	movlw	121
  1442  058A  2E3A               	goto	L51
  1443  058B                     l222:	
  1444                           ;main.c: 141:             case 121:
  1445                           
  1446                           ;main.c: 140:                     break;
  1447                           
  1448                           
  1449                           ;main.c: 142:                     if( sensor.C1 == 1)
  1450  058B  1AD2               	btfsc	main@sensor,5
  1451  058C  2D80               	goto	l1979
  1452  058D  2EC3               	goto	l2049
  1453  058E                     l224:	
  1454                           ;main.c: 145:             case 130:
  1455                           
  1456                           
  1457                           ;main.c: 146:                     atuador.D = 1;
  1458  058E  15D1               	bsf	main@atuador,3
  1459                           
  1460                           ;main.c: 147:                     estado = 131;
  1461  058F  3083               	movlw	131
  1462  0590  2E3A               	goto	L51
  1463  0591                     l225:	
  1464                           ;main.c: 149:             case 131:
  1465                           
  1466                           ;main.c: 148:                     break;
  1467                           
  1468                           
  1469                           ;main.c: 150:                     if( sensor.D1 == 1)
  1470  0591  1BD2               	btfsc	main@sensor,7
  1471  0592  2D80               	goto	l1979
  1472  0593  2EC3               	goto	l2049
  1473  0594                     l1993:	
  1474                           
  1475                           ;main.c: 154:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1476  0594  3006               	movlw	6
  1477  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0597  00CC               	movwf	??_main+2
  1480  0598  3013               	movlw	19
  1481  0599  00CB               	movwf	??_main+1
  1482  059A  30AD               	movlw	173
  1483  059B  00CA               	movwf	??_main
  1484  059C                     u1177:	
  1485  059C  0BCA               	decfsz	??_main,f
  1486  059D  2D9C               	goto	u1177
  1487  059E  0BCB               	decfsz	??_main+1,f
  1488  059F  2D9C               	goto	u1177
  1489  05A0  0BCC               	decfsz	??_main+2,f
  1490  05A1  2D9C               	goto	u1177
  1491                           
  1492                           ;main.c: 155:                     estado = 141;
  1493  05A2  308D               	movlw	141
  1494  05A3  2E29               	goto	L59
  1495  05A4                     l1997:	
  1496                           ;main.c: 156:                     break;
  1497                           
  1498                           
  1499                           ;main.c: 161:                     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1500  05A4  300B               	movlw	11
  1501  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1502  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1503  05A7  00CC               	movwf	??_main+2
  1504  05A8  3026               	movlw	38
  1505  05A9  00CB               	movwf	??_main+1
  1506  05AA  305D               	movlw	93
  1507  05AB  00CA               	movwf	??_main
  1508  05AC                     u1187:	
  1509  05AC  0BCA               	decfsz	??_main,f
  1510  05AD  2DAC               	goto	u1187
  1511  05AE  0BCB               	decfsz	??_main+1,f
  1512  05AF  2DAC               	goto	u1187
  1513  05B0  0BCC               	decfsz	??_main+2,f
  1514  05B1  2DAC               	goto	u1187
  1515                           
  1516                           ;main.c: 162:                     estado = 151;
  1517  05B2  3097               	movlw	151
  1518  05B3  2E29               	goto	L59
  1519  05B4                     l2001:	
  1520                           ;main.c: 163:                     break;
  1521                           
  1522                           
  1523                           ;main.c: 168:                     _delay((unsigned long)((3000)*(4000000/4000.0)));
  1524  05B4  3010               	movlw	16
  1525  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1526  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1527  05B7  00CC               	movwf	??_main+2
  1528  05B8  3039               	movlw	57
  1529  05B9  00CB               	movwf	??_main+1
  1530  05BA  300D               	movlw	13
  1531  05BB  00CA               	movwf	??_main
  1532  05BC                     u1197:	
  1533  05BC  0BCA               	decfsz	??_main,f
  1534  05BD  2DBC               	goto	u1197
  1535  05BE  0BCB               	decfsz	??_main+1,f
  1536  05BF  2DBC               	goto	u1197
  1537  05C0  0BCC               	decfsz	??_main+2,f
  1538  05C1  2DBC               	goto	u1197
  1539                           
  1540                           ;main.c: 169:                     estado = 161;
  1541  05C2  30A1               	movlw	161
  1542  05C3  2E29               	goto	L59
  1543  05C4                     l2005:	
  1544                           ;main.c: 170:                     break;
  1545                           
  1546                           
  1547                           ;main.c: 175:                     _delay((unsigned long)((4000)*(4000000/4000.0)));
  1548  05C4  3015               	movlw	21
  1549  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1550  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1551  05C7  00CC               	movwf	??_main+2
  1552  05C8  304B               	movlw	75
  1553  05C9  00CB               	movwf	??_main+1
  1554  05CA  30BD               	movlw	189
  1555  05CB  00CA               	movwf	??_main
  1556  05CC                     u1207:	
  1557  05CC  0BCA               	decfsz	??_main,f
  1558  05CD  2DCC               	goto	u1207
  1559  05CE  0BCB               	decfsz	??_main+1,f
  1560  05CF  2DCC               	goto	u1207
  1561  05D0  0BCC               	decfsz	??_main+2,f
  1562  05D1  2DCC               	goto	u1207
  1563  05D2  2DD3               	nop2
  1564                           
  1565                           ;main.c: 176:                     estado = 171;
  1566  05D3  30AB               	movlw	171
  1567  05D4  2E29               	goto	L59
  1568  05D5                     l2009:	
  1569                           ;main.c: 177:                     break;
  1570                           
  1571                           
  1572                           ;main.c: 182:                     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1573  05D5  301A               	movlw	26
  1574  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1575  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1576  05D8  00CC               	movwf	??_main+2
  1577  05D9  305E               	movlw	94
  1578  05DA  00CB               	movwf	??_main+1
  1579  05DB  306D               	movlw	109
  1580  05DC  00CA               	movwf	??_main
  1581  05DD                     u1217:	
  1582  05DD  0BCA               	decfsz	??_main,f
  1583  05DE  2DDD               	goto	u1217
  1584  05DF  0BCB               	decfsz	??_main+1,f
  1585  05E0  2DDD               	goto	u1217
  1586  05E1  0BCC               	decfsz	??_main+2,f
  1587  05E2  2DDD               	goto	u1217
  1588  05E3  2DE4               	nop2
  1589                           
  1590                           ;main.c: 183:                     estado = 181;
  1591  05E4  30B5               	movlw	181
  1592  05E5  2E29               	goto	L59
  1593  05E6                     l2013:	
  1594                           ;main.c: 184:                     break;
  1595                           
  1596                           
  1597                           ;main.c: 189:                     _delay((unsigned long)((6000)*(4000000/4000.0)));
  1598  05E6  301F               	movlw	31
  1599  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1600  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1601  05E9  00CC               	movwf	??_main+2
  1602  05EA  3071               	movlw	113
  1603  05EB  00CB               	movwf	??_main+1
  1604  05EC  301D               	movlw	29
  1605  05ED  00CA               	movwf	??_main
  1606  05EE                     u1227:	
  1607  05EE  0BCA               	decfsz	??_main,f
  1608  05EF  2DEE               	goto	u1227
  1609  05F0  0BCB               	decfsz	??_main+1,f
  1610  05F1  2DEE               	goto	u1227
  1611  05F2  0BCC               	decfsz	??_main+2,f
  1612  05F3  2DEE               	goto	u1227
  1613  05F4  2DF5               	nop2
  1614                           
  1615                           ;main.c: 190:                     estado = 191;
  1616  05F5  30BF               	movlw	191
  1617  05F6  2E29               	goto	L59
  1618  05F7                     l2017:	
  1619                           ;main.c: 191:                     break;
  1620                           
  1621                           
  1622                           ;main.c: 196:                     _delay((unsigned long)((7000)*(4000000/4000.0)));
  1623  05F7  3024               	movlw	36
  1624  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1625  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1626  05FA  00CC               	movwf	??_main+2
  1627  05FB  3083               	movlw	131
  1628  05FC  00CB               	movwf	??_main+1
  1629  05FD  30CE               	movlw	206
  1630  05FE  00CA               	movwf	??_main
  1631  05FF                     u1237:	
  1632  05FF  0BCA               	decfsz	??_main,f
  1633  0600  2DFF               	goto	u1237
  1634  0601  0BCB               	decfsz	??_main+1,f
  1635  0602  2DFF               	goto	u1237
  1636  0603  0BCC               	decfsz	??_main+2,f
  1637  0604  2DFF               	goto	u1237
  1638  0605  0000               	nop
  1639                           
  1640                           ;main.c: 197:                     estado = 201;
  1641  0606  30C9               	movlw	201
  1642  0607  2E29               	goto	L59
  1643  0608                     l2021:	
  1644                           ;main.c: 198:                     break;
  1645                           
  1646                           
  1647                           ;main.c: 203:                     _delay((unsigned long)((8000)*(4000000/4000.0)));
  1648  0608  3029               	movlw	41
  1649  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1650  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1651  060B  00CC               	movwf	??_main+2
  1652  060C  3096               	movlw	150
  1653  060D  00CB               	movwf	??_main+1
  1654  060E  307E               	movlw	126
  1655  060F  00CA               	movwf	??_main
  1656  0610                     u1247:	
  1657  0610  0BCA               	decfsz	??_main,f
  1658  0611  2E10               	goto	u1247
  1659  0612  0BCB               	decfsz	??_main+1,f
  1660  0613  2E10               	goto	u1247
  1661  0614  0BCC               	decfsz	??_main+2,f
  1662  0615  2E10               	goto	u1247
  1663  0616  0000               	nop
  1664                           
  1665                           ;main.c: 204:                     estado = 211;
  1666  0617  30D3               	movlw	211
  1667  0618  2E29               	goto	L59
  1668  0619                     l2025:	
  1669                           ;main.c: 205:                     break;
  1670                           
  1671                           
  1672                           ;main.c: 210:                     _delay((unsigned long)((9000)*(4000000/4000.0)));
  1673  0619  302E               	movlw	46
  1674  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1675  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1676  061C  00CC               	movwf	??_main+2
  1677  061D  30A9               	movlw	169
  1678  061E  00CB               	movwf	??_main+1
  1679  061F  302E               	movlw	46
  1680  0620  00CA               	movwf	??_main
  1681  0621                     u1257:	
  1682  0621  0BCA               	decfsz	??_main,f
  1683  0622  2E21               	goto	u1257
  1684  0623  0BCB               	decfsz	??_main+1,f
  1685  0624  2E21               	goto	u1257
  1686  0625  0BCC               	decfsz	??_main+2,f
  1687  0626  2E21               	goto	u1257
  1688  0627  0000               	nop
  1689                           
  1690                           ;main.c: 211:                     estado = 221;
  1691  0628  30DD               	movlw	221
  1692  0629                     L59:	
  1693  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1694  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1695  062B  2E3A               	goto	L51
  1696  062C                     l245:	
  1697                           ;main.c: 217:             case 230:
  1698                           
  1699                           ;main.c: 212:                     break;
  1700                           
  1701                           
  1702                           ;main.c: 218:                     atuador.A = 0;
  1703  062C  1051               	bcf	main@atuador,0
  1704                           
  1705                           ;main.c: 219:                     estado = 231;
  1706  062D  30E7               	movlw	231
  1707  062E  2E3A               	goto	L51
  1708  062F                     l246:	
  1709                           ;main.c: 221:             case 231:
  1710                           
  1711                           ;main.c: 220:                     break;
  1712                           
  1713                           
  1714                           ;main.c: 222:                     if( sensor.A0 == 1)
  1715  062F  1852               	btfsc	main@sensor,0
  1716  0630  2D80               	goto	l1979
  1717  0631  2EC3               	goto	l2049
  1718  0632                     l248:	
  1719                           ;main.c: 225:             case 240:
  1720                           
  1721                           
  1722                           ;main.c: 226:                     atuador.B = 0;
  1723  0632  10D1               	bcf	main@atuador,1
  1724                           
  1725                           ;main.c: 227:                     estado = 241;
  1726  0633  30F1               	movlw	241
  1727  0634  2E3A               	goto	L51
  1728  0635                     l249:	
  1729                           ;main.c: 229:             case 241:
  1730                           
  1731                           ;main.c: 228:                     break;
  1732                           
  1733                           
  1734                           ;main.c: 230:                     if( sensor.B0 == 1)
  1735  0635  1952               	btfsc	main@sensor,2
  1736  0636  2D80               	goto	l1979
  1737  0637  2EC3               	goto	l2049
  1738  0638                     l251:	
  1739                           ;main.c: 233:             case 250:
  1740                           
  1741                           
  1742                           ;main.c: 234:                     atuador.C = 0;
  1743  0638  1151               	bcf	main@atuador,2
  1744                           
  1745                           ;main.c: 235:                     estado = 251;
  1746  0639  30FB               	movlw	251
  1747  063A                     L51:	
  1748  063A  00D4               	movwf	main@estado
  1749  063B  3000               	movlw	0
  1750  063C  2E44               	goto	L34
  1751  063D                     l252:	
  1752                           ;main.c: 237:             case 251:
  1753                           
  1754                           ;main.c: 236:                     break;
  1755                           
  1756                           
  1757                           ;main.c: 238:                     if( sensor.C0 == 1)
  1758  063D  1A52               	btfsc	main@sensor,4
  1759  063E  2D80               	goto	l1979
  1760  063F  2EC3               	goto	l2049
  1761  0640                     l254:	
  1762                           ;main.c: 241:             case 260:
  1763                           
  1764                           
  1765                           ;main.c: 242:                     atuador.D = 0;
  1766  0640  11D1               	bcf	main@atuador,3
  1767                           
  1768                           ;main.c: 243:                     estado = 261;
  1769  0641  3005               	movlw	5
  1770  0642                     L48:	
  1771  0642  00D4               	movwf	main@estado
  1772  0643  3001               	movlw	1
  1773  0644                     L34:	
  1774  0644  00D5               	movwf	main@estado+1
  1775                           
  1776                           ;main.c: 244:                     break;
  1777  0645  2EC3               	goto	l2049
  1778  0646                     l255:	
  1779                           ;main.c: 245:             case 261:
  1780                           
  1781                           
  1782                           ;main.c: 246:                     if( sensor.D0 == 1)
  1783  0646  1B52               	btfsc	main@sensor,6
  1784  0647  2D80               	goto	l1979
  1785  0648  2EC3               	goto	l2049
  1786  0649                     l2047:	
  1787                           
  1788                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1789                           ; Switch size 1, requested type "simple"
  1790                           ; Number of cases is 2, Range of values is 0 to 1
  1791                           ; switch strategies available:
  1792                           ; Name         Instructions Cycles
  1793                           ; simple_byte            7     4 (average)
  1794                           ; direct_byte           14     8 (fixed)
  1795                           ; jumptable            260     6 (fixed)
  1796                           ;	Chosen strategy is simple_byte
  1797  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1798  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1799  064B  0855               	movf	main@estado+1,w
  1800  064C  3A00               	xorlw	0	; case 0
  1801  064D  1903               	skipnz
  1802  064E  2E53               	goto	l2267
  1803  064F  3A01               	xorlw	1	; case 1
  1804  0650  1903               	skipnz
  1805  0651  2EBB               	goto	l2269
  1806  0652  2EC3               	goto	l2049
  1807  0653                     l2267:	
  1808                           
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 34, Range of values is 0 to 251
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte          103    52 (average)
  1814                           ; jumptable            260     6 (fixed)
  1815                           ;	Chosen strategy is simple_byte
  1816  0653  0854               	movf	main@estado,w
  1817  0654  3A00               	xorlw	0	; case 0
  1818  0655  1903               	skipnz
  1819  0656  2EC3               	goto	l2049
  1820  0657  3A0A               	xorlw	10	; case 10
  1821  0658  1903               	skipnz
  1822  0659  2D0B               	goto	l1907
  1823  065A  3A6E               	xorlw	110	; case 100
  1824  065B  1903               	skipnz
  1825  065C  2D7B               	goto	l215
  1826  065D  3A01               	xorlw	1	; case 101
  1827  065E  1903               	skipnz
  1828  065F  2D7E               	goto	l216
  1829  0660  3A0B               	xorlw	11	; case 110
  1830  0661  1903               	skipnz
  1831  0662  2D82               	goto	l218
  1832  0663  3A01               	xorlw	1	; case 111
  1833  0664  1903               	skipnz
  1834  0665  2D85               	goto	l219
  1835  0666  3A17               	xorlw	23	; case 120
  1836  0667  1903               	skipnz
  1837  0668  2D88               	goto	l221
  1838  0669  3A01               	xorlw	1	; case 121
  1839  066A  1903               	skipnz
  1840  066B  2D8B               	goto	l222
  1841  066C  3AFB               	xorlw	251	; case 130
  1842  066D  1903               	skipnz
  1843  066E  2D8E               	goto	l224
  1844  066F  3A01               	xorlw	1	; case 131
  1845  0670  1903               	skipnz
  1846  0671  2D91               	goto	l225
  1847  0672  3A0F               	xorlw	15	; case 140
  1848  0673  1903               	skipnz
  1849  0674  2D94               	goto	l1993
  1850  0675  3A01               	xorlw	1	; case 141
  1851  0676  1903               	skipnz
  1852  0677  2D80               	goto	l1979
  1853  0678  3A1B               	xorlw	27	; case 150
  1854  0679  1903               	skipnz
  1855  067A  2DA4               	goto	l1997
  1856  067B  3A01               	xorlw	1	; case 151
  1857  067C  1903               	skipnz
  1858  067D  2D80               	goto	l1979
  1859  067E  3A37               	xorlw	55	; case 160
  1860  067F  1903               	skipnz
  1861  0680  2DB4               	goto	l2001
  1862  0681  3A01               	xorlw	1	; case 161
  1863  0682  1903               	skipnz
  1864  0683  2D80               	goto	l1979
  1865  0684  3A0B               	xorlw	11	; case 170
  1866  0685  1903               	skipnz
  1867  0686  2DC4               	goto	l2005
  1868  0687  3A01               	xorlw	1	; case 171
  1869  0688  1903               	skipnz
  1870  0689  2D80               	goto	l1979
  1871  068A  3A1F               	xorlw	31	; case 180
  1872  068B  1903               	skipnz
  1873  068C  2DD5               	goto	l2009
  1874  068D  3A01               	xorlw	1	; case 181
  1875  068E  1903               	skipnz
  1876  068F  2D80               	goto	l1979
  1877  0690  3A0B               	xorlw	11	; case 190
  1878  0691  1903               	skipnz
  1879  0692  2DE6               	goto	l2013
  1880  0693  3A01               	xorlw	1	; case 191
  1881  0694  1903               	skipnz
